Reading image img/src/cpt6.jpg
Image loaded
Sweeping line with radius 5000
Sweep complete for 4000 angles in 1.86 s
Calculating Morphological Laplacian
Binary Closing
Scanning for Lines
Launchpoint at 0
Launchpoint at 1367
Launchpoint at 1367
Launchpoint at 1623
Launchpoint at 1623
Launchpoint at 1862
Launchpoint at 1862
Launchpoint at 2104
Launchpoint at 2104
Launchpoint at 2347
Launchpoint at 2347
Launchpoint at 2590
Launchpoint at 2590
Launchpoint at 2837
Launchpoint at 2837
Launchpoint at 3079
Launchpoint at 3079
Launchpoint at 3319
Launchpoint at 3319
Launchpoint at 3560
Launchpoint at 3560
Launchpoint at 3798
Launchpoint at 3798
Launchpoint at 4043
Launchpoint at 4043
Launchpoint at 4279
Launchpoint at 4279
Terminating
Launchpoint at 4531
Terminating
Launchpoint at 4531
Reached end of line
         1129015 function calls (1125675 primitive calls) in 11.575 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.006    0.003 JpegImagePlugin.py:433(_getexif)
        2    0.000    0.000    0.000    0.000 JpegImagePlugin.py:478(_getmp)
        4    0.000    0.000    0.000    0.000 JpegImagePlugin.py:52(Skip)
        6    0.000    0.000    0.006    0.001 JpegImagePlugin.py:57(APP)
        1    0.000    0.000    0.006    0.006 JpegImagePlugin.py:756(jpeg_factory)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:67(<module>)
        1    0.000    0.000    0.000    0.000 MpoImagePlugin.py:21(<module>)
        1    0.000    0.000    0.000    0.000 MpoImagePlugin.py:38(MpoImageFile)
        1    0.000    0.000    0.003    0.003 MpoImagePlugin.py:44(_open)
        1    0.000    0.000    0.000    0.000 MpoImagePlugin.py:63(load_seek)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:179(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:199(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:276(PngStream)
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:511(PngImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:649(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:92(ChunkStream)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:59(PpmImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1501(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:236(_accept)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:253(IFDRational)
       18    0.000    0.000    0.000    0.000 TiffImagePlugin.py:267(__init__)
       18    0.000    0.000    0.000    0.000 TiffImagePlugin.py:321(__hash__)
       28    0.000    0.000    0.000    0.000 TiffImagePlugin.py:327(_delegate)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:370(ImageFileDirectory_v2)
        1    0.001    0.001    0.003    0.003 TiffImagePlugin.py:42(<module>)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:423(__init__)
       18    0.000    0.000    0.000    0.000 TiffImagePlugin.py:449(<lambda>)
       16    0.000    0.000    0.000    0.000 TiffImagePlugin.py:455(reset)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:475(__len__)
        6    0.000    0.000    0.000    0.000 TiffImagePlugin.py:478(__getitem__)
        6    0.000    0.000    0.000    0.000 TiffImagePlugin.py:496(__setitem__)
      226    0.001    0.000    0.003    0.000 TiffImagePlugin.py:499(_setitem)
      452    0.000    0.000    0.001    0.000 TiffImagePlugin.py:533(<genexpr>)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:549(__iter__)
      324    0.000    0.000    0.000    0.000 TiffImagePlugin.py:552(_unpack)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:558(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:559(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:567(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:568(decorator)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:573(_register_basic)
      106    0.000    0.000    0.000    0.000 TiffImagePlugin.py:578(<lambda>)
        4    0.000    0.000    0.000    0.000 TiffImagePlugin.py:592(load_byte)
       44    0.000    0.000    0.000    0.000 TiffImagePlugin.py:600(load_string)
       32    0.000    0.000    0.001    0.000 TiffImagePlugin.py:613(load_rational)
       32    0.000    0.000    0.000    0.000 TiffImagePlugin.py:617(combine)
       64    0.000    0.000    0.000    0.000 TiffImagePlugin.py:618(<genexpr>)
       36    0.000    0.000    0.000    0.000 TiffImagePlugin.py:626(load_undefined)
        4    0.000    0.000    0.000    0.000 TiffImagePlugin.py:634(load_signed_rational)
        4    0.000    0.000    0.000    0.000 TiffImagePlugin.py:638(combine)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:639(<genexpr>)
      132    0.000    0.000    0.000    0.000 TiffImagePlugin.py:647(_ensure_read)
        8    0.000    0.000    0.001    0.000 TiffImagePlugin.py:655(load)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:792(ImageFileDirectory_v1)
        6    0.000    0.000    0.000    0.000 TiffImagePlugin.py:810(__init__)
        6    0.000    0.000    0.000    0.000 TiffImagePlugin.py:858(__iter__)
      110    0.000    0.000    0.004    0.000 TiffImagePlugin.py:865(__getitem__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:885(TiffImageFile)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      326    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
      226    0.000    0.000    0.000    0.000 TiffTags.py:30(cvt_enum)
      226    0.000    0.000    0.001    0.000 TiffTags.py:34(lookup)
        1    0.000    0.000    0.000    0.000 TiffTags.py:343(_populate)
        1    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
     3544    0.004    0.000    0.004    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:1023(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1069(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1423(get_backend)
      332    0.000    0.000    0.001    0.000 __init__.py:1437(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(getLogger)
       29    0.000    0.000    0.144    0.005 __init__.py:1819(inner)
        1    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        2    0.000    0.000    0.000    0.000 __init__.py:25(get_projection_class)
      199    0.000    0.000    0.000    0.000 __init__.py:313(report)
      199    0.000    0.000    0.000    0.000 __init__.py:347(ge)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        2    0.000    0.000    0.000    0.000 __init__.py:54(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:70(process_projection_requirements)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
    14281    0.012    0.000    0.012    0.000 __init__.py:934(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:974(append)
        1    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        3    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        2    0.000    0.000    0.000    0.000 _abcoll.py:408(keys)
        6    0.000    0.000    0.005    0.001 _abcoll.py:412(items)
        2    0.000    0.000    0.000    0.000 _abcoll.py:545(update)
        1    0.000    0.000    0.000    0.000 _abcoll.py:83(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
       28    0.001    0.000    0.078    0.003 _axes.py:1264(plot)
        1    0.000    0.000    0.000    0.000 _axes.py:200(set_xlabel)
        1    0.000    0.000    0.000    0.000 _axes.py:231(set_ylabel)
        1    0.000    0.000    0.066    0.066 _axes.py:4995(imshow)
        2    0.000    0.000    0.000    0.000 _base.py:1251(get_aspect)
        3    0.000    0.000    0.000    0.000 _base.py:1254(set_aspect)
        2    0.000    0.000    0.000    0.000 _base.py:1334(set_anchor)
        2    0.000    0.000    0.000    0.000 _base.py:1389(apply_aspect)
        4    0.000    0.000    0.000    0.000 _base.py:155(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:168(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 _base.py:1768(add_image)
       28    0.000    0.000    0.000    0.000 _base.py:178(__call__)
       28    0.001    0.000    0.025    0.001 _base.py:1782(add_line)
       28    0.000    0.000    0.013    0.000 _base.py:1811(_update_line_limits)
        1    0.000    0.000    0.000    0.000 _base.py:1949(update_datalim)
       29    0.000    0.000    0.001    0.000 _base.py:1987(_process_unit_info)
       28    0.000    0.000    0.000    0.000 _base.py:2075(use_sticky_edges)
       28    0.000    0.000    0.001    0.000 _base.py:215(_xy_from_xy)
       28    0.001    0.000    0.026    0.001 _base.py:2242(autoscale_view)
       56    0.003    0.000    0.023    0.000 _base.py:2276(handle_single_axis)
        2    0.000    0.000    1.403    0.701 _base.py:2346(draw)
        4    0.000    0.000    0.000    0.000 _base.py:2492(grid)
       28    0.000    0.000    0.000    0.000 _base.py:255(_getdefaults)
        4    0.000    0.000    0.000    0.000 _base.py:2652(tick_params)
       56    0.000    0.000    0.000    0.000 _base.py:274(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:2741(set_axis_on)
       28    0.000    0.000    0.000    0.000 _base.py:2767(xaxis_inverted)
       54    0.000    0.000    0.001    0.000 _base.py:2772(get_xbound)
       28    0.000    0.000    0.004    0.000 _base.py:2790(set_xbound)
      111    0.001    0.000    0.001    0.000 _base.py:2817(get_xlim)
       29    0.000    0.000    0.004    0.000 _base.py:2835(set_xlim)
       28    0.000    0.000    0.000    0.000 _base.py:285(_setdefaults)
       56    0.000    0.000    0.000    0.000 _base.py:2938(get_xscale)
       28    0.000    0.000    0.011    0.000 _base.py:297(_makeline)
       28    0.000    0.000    0.000    0.000 _base.py:3050(yaxis_inverted)
       28    0.000    0.000    0.000    0.000 _base.py:3055(get_ybound)
       28    0.000    0.000    0.003    0.000 _base.py:3066(set_ybound)
       86    0.000    0.000    0.000    0.000 _base.py:3093(get_ylim)
       30    0.000    0.000    0.003    0.000 _base.py:3111(set_ylim)
       30    0.000    0.000    0.000    0.000 _base.py:3215(get_yscale)
        2    0.000    0.000    0.000    0.000 _base.py:3417(set_navigate)
        2    0.000    0.000    0.000    0.000 _base.py:3431(set_navigate_mode)
       28    0.001    0.000    0.026    0.001 _base.py:354(_plot_args)
       84    0.000    0.000    0.000    0.000 _base.py:367(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:3711(set_cursor_props)
       30    0.000    0.000    0.001    0.000 _base.py:3733(get_children)
       56    0.000    0.000    0.026    0.000 _base.py:399(_grab_next_args)
        2    0.000    0.000    0.132    0.066 _base.py:432(__init__)
        2    0.000    0.000    0.045    0.022 _base.py:620(_init_axis)
        2    0.000    0.000    0.001    0.000 _base.py:630(set_figure)
        2    0.000    0.000    0.000    0.000 _base.py:648(_set_lim_and_transforms)
  440/200    0.001    0.000    0.014    0.000 _base.py:688(get_xaxis_transform)
       48    0.000    0.000    0.003    0.000 _base.py:713(get_xaxis_text1_transform)
       48    0.000    0.000    0.003    0.000 _base.py:741(get_xaxis_text2_transform)
  422/190    0.000    0.000    0.014    0.000 _base.py:768(get_yaxis_transform)
       46    0.000    0.000    0.003    0.000 _base.py:793(get_yaxis_text1_transform)
       46    0.000    0.000    0.002    0.000 _base.py:820(get_yaxis_text2_transform)
        4    0.000    0.000    0.001    0.000 _base.py:848(_update_transScale)
        2    0.000    0.000    0.000    0.000 _base.py:859(get_position)
        2    0.000    0.000    0.000    0.000 _base.py:866(set_position)
        2    0.000    0.000    0.000    0.000 _base.py:906(set_axes_locator)
        2    0.000    0.000    0.000    0.000 _base.py:916(get_axes_locator)
       35    0.000    0.000    0.002    0.000 _base.py:922(_set_artist_props)
        2    0.000    0.000    0.000    0.000 _base.py:932(_gen_axes_patch)
        2    0.000    0.000    0.002    0.001 _base.py:948(_gen_axes_spines)
        2    0.000    0.000    0.083    0.041 _base.py:968(cla)
       44    0.000    0.000    0.000    0.000 _binary.py:17(i8)
       34    0.000    0.000    0.000    0.000 _binary.py:71(i16be)
        1    0.000    0.000    0.000    0.000 _cm.py:1375(__getitem__)
      172    0.000    0.000    0.012    0.000 _methods.py:25(_amax)
      167    0.000    0.000    0.007    0.000 _methods.py:28(_amin)
        4    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
      178    0.000    0.000    0.011    0.000 _methods.py:37(_any)
     2067    0.001    0.000    0.011    0.000 _methods.py:40(_all)
     4001    0.001    0.000    0.001    0.000 _ni_support.py:38(_extend_mode_to_code)
       10    0.000    0.000    0.000    0.000 _ni_support.py:55(_normalize_sequence)
     4005    0.005    0.000    0.048    0.000 _ni_support.py:71(_get_output)
        4    0.000    0.000    0.000    0.000 _ni_support.py:91(_check_axis)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:129(set_active)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:38(get_fig_manager)
        2    0.000    0.000    0.000    0.000 _subplots.py:101(get_subplotspec)
        2    0.000    0.000    0.000    0.000 _subplots.py:109(update_params)
        2    0.000    0.000    0.000    0.000 _subplots.py:160(subplot_class_factory)
        2    0.000    0.000    0.132    0.066 _subplots.py:23(__init__)
        3    0.000    0.000    0.000    0.000 _util.py:7(isPath)
     1203    0.001    0.000    0.001    0.000 _weakrefset.py:16(__init__)
     1203    0.001    0.000    0.002    0.000 _weakrefset.py:20(__enter__)
     1203    0.002    0.000    0.003    0.000 _weakrefset.py:26(__exit__)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       64    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
     1164    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
      799    0.001    0.000    0.003    0.000 abc.py:128(__instancecheck__)
    36/13    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        3    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
       35    0.000    0.000    0.000    0.000 artist.py:1047(mouseover)
      472    0.000    0.000    0.002    0.000 artist.py:192(convert_xunits)
      474    0.000    0.000    0.002    0.000 artist.py:201(convert_yunits)
     4187    0.001    0.000    0.001    0.000 artist.py:236(axes)
      769    0.000    0.000    0.000    0.000 artist.py:244(axes)
10660/9631    0.008    0.000    0.014    0.000 artist.py:268(stale)
     2059    0.002    0.000    0.004    0.000 artist.py:326(pchanged)
       35    0.000    0.000    0.000    0.000 artist.py:334(is_transform_set)
      541    0.001    0.000    0.002    0.000 artist.py:341(set_transform)
      231    0.000    0.000    0.000    0.000 artist.py:353(get_transform)
      161    0.000    0.000    0.000    0.000 artist.py:45(before)
        1    0.000    0.000    0.000    0.000 artist.py:506(get_url)
        1    0.000    0.000    0.000    0.000 artist.py:512(set_url)
      161    0.000    0.000    0.000    0.000 artist.py:52(after)
      103    0.000    0.000    0.000    0.000 artist.py:520(get_gid)
       40    0.000    0.000    0.000    0.000 artist.py:534(get_snap)
       40    0.000    0.000    0.000    0.000 artist.py:568(get_sketch_params)
    161/2    0.001    0.000    1.410    0.705 artist.py:61(draw_wrapper)
      102    0.000    0.000    0.000    0.000 artist.py:624(get_path_effects)
      673    0.001    0.000    0.003    0.000 artist.py:634(set_figure)
        6    0.000    0.000    0.000    0.000 artist.py:657(set_clip_box)
       65    0.001    0.000    0.019    0.000 artist.py:667(set_clip_path)
       34    0.000    0.000    0.000    0.000 artist.py:723(get_alpha)
      217    0.000    0.000    0.000    0.000 artist.py:730(get_visible)
    10662    0.002    0.000    0.002    0.000 artist.py:734(get_animated)
       26    0.000    0.000    0.000    0.000 artist.py:738(get_clip_on)
      707    0.001    0.000    0.004    0.000 artist.py:74(_stale_axes_callback)
       29    0.000    0.000    0.000    0.000 artist.py:746(get_clip_path)
      103    0.000    0.000    0.000    0.000 artist.py:775(_set_gc_clip)
      322    0.000    0.000    0.000    0.000 artist.py:785(get_rasterized)
      322    0.000    0.000    0.000    0.000 artist.py:802(get_agg_filter)
       95    0.000    0.000    0.000    0.000 artist.py:820(set_alpha)
        8    0.000    0.000    0.000    0.000 artist.py:831(set_visible)
      539    0.002    0.000    0.006    0.000 artist.py:851(update)
      310    0.001    0.000    0.003    0.000 artist.py:856(_update_property)
       29    0.000    0.000    0.000    0.000 artist.py:894(get_label)
       59    0.000    0.000    0.001    0.000 artist.py:900(set_label)
        2    0.000    0.000    0.000    0.000 artist.py:913(get_zorder)
      200    0.000    0.000    0.001    0.000 artist.py:919(set_zorder)
     1288    0.000    0.000    0.000    0.000 artist.py:930(sticky_edges)
      627    0.006    0.000    0.008    0.000 artist.py:95(__init__)
      150    0.002    0.000    0.003    0.000 artist.py:953(update_from)
        4    0.000    0.000    0.024    0.006 axis.py:1067(_get_tick_bboxes)
        4    0.000    0.000    0.138    0.034 axis.py:1128(draw)
       30    0.000    0.000    0.017    0.001 axis.py:1281(_copy_tick_props)
       56    0.000    0.000    0.000    0.000 axis.py:1301(get_major_locator)
        4    0.000    0.000    0.063    0.016 axis.py:1317(get_major_ticks)
        4    0.000    0.000    0.000    0.000 axis.py:1340(get_minor_ticks)
        8    0.000    0.000    0.000    0.000 axis.py:1364(grid)
       85    0.000    0.000    0.002    0.000 axis.py:1406(update_units)
       24    0.000    0.000    0.000    0.000 axis.py:1428(_update_axisinfo)
       29    0.000    0.000    0.000    0.000 axis.py:1462(have_units)
      174    0.000    0.000    0.002    0.000 axis.py:1465(convert_units)
       24    0.000    0.000    0.000    0.000 axis.py:1475(set_units)
       26    0.000    0.000    0.000    0.000 axis.py:1499(set_label_text)
       32    0.000    0.000    0.000    0.000 axis.py:1512(set_major_formatter)
       32    0.000    0.000    0.000    0.000 axis.py:1523(set_minor_formatter)
       32    0.000    0.000    0.000    0.000 axis.py:1534(set_major_locator)
       32    0.000    0.000    0.000    0.000 axis.py:1545(set_minor_locator)
    48/40    0.000    0.000    0.081    0.002 axis.py:1724(_get_tick)
        2    0.000    0.000    0.000    0.000 axis.py:1731(_get_label)
        2    0.000    0.000    0.000    0.000 axis.py:1749(_get_offset_text)
       94    0.000    0.000    0.000    0.000 axis.py:175(get_tick_padding)
        4    0.000    0.000    0.001    0.000 axis.py:1764(_get_pixel_distance_along_axis)
        2    0.000    0.000    0.001    0.000 axis.py:1815(_update_label_position)
        2    0.000    0.000    0.000    0.000 axis.py:1853(_update_offset_text_position)
       16    0.000    0.000    0.009    0.001 axis.py:191(set_clip_path)
        8    0.000    0.000    0.000    0.000 axis.py:1958(get_view_interval)
       29    0.000    0.000    0.000    0.000 axis.py:1983(get_minpos)
        2    0.000    0.000    0.004    0.002 axis.py:2017(get_tick_space)
    46/38    0.000    0.000    0.077    0.002 axis.py:2055(_get_tick)
        2    0.000    0.000    0.000    0.000 axis.py:2062(_get_label)
        2    0.000    0.000    0.000    0.000 axis.py:2082(_get_offset_text)
        4    0.000    0.000    0.001    0.000 axis.py:2098(_get_pixel_distance_along_axis)
        2    0.000    0.000    0.001    0.001 axis.py:2143(_update_label_position)
        2    0.000    0.000    0.000    0.000 axis.py:2181(_update_offset_text_position)
        8    0.000    0.000    0.000    0.000 axis.py:2294(get_view_interval)
       30    0.000    0.000    0.000    0.000 axis.py:2320(get_minpos)
        2    0.000    0.000    0.003    0.002 axis.py:2354(get_tick_space)
       30    0.000    0.000    0.031    0.001 axis.py:249(draw)
       30    0.000    0.000    0.000    0.000 axis.py:271(set_label1)
       30    0.000    0.000    0.000    0.000 axis.py:282(set_label2)
      470    0.000    0.000    0.002    0.000 axis.py:291(_set_artist_props)
       16    0.000    0.000    0.000    0.000 axis.py:298(_apply_params)
       48    0.000    0.000    0.003    0.000 axis.py:361(_get_text1_transform)
       48    0.000    0.000    0.003    0.000 axis.py:364(_get_text2_transform)
       48    0.000    0.000    0.001    0.000 axis.py:367(apply_tickdir)
       48    0.000    0.000    0.009    0.000 axis.py:381(_get_text1)
       48    0.000    0.000    0.009    0.000 axis.py:398(_get_text2)
    48/44    0.000    0.000    0.027    0.001 axis.py:414(_get_tick1line)
    48/44    0.000    0.000    0.024    0.001 axis.py:425(_get_tick2line)
       48    0.000    0.000    0.017    0.000 axis.py:440(_get_gridline)
       63    0.001    0.000    0.002    0.000 axis.py:455(update_position)
       46    0.000    0.000    0.003    0.000 axis.py:495(_get_text1_transform)
       46    0.000    0.000    0.003    0.000 axis.py:498(_get_text2_transform)
       46    0.000    0.000    0.001    0.000 axis.py:501(apply_tickdir)
       46    0.000    0.000    0.009    0.000 axis.py:516(_get_text1)
       46    0.000    0.000    0.008    0.000 axis.py:531(_get_text2)
    46/42    0.000    0.000    0.025    0.001 axis.py:546(_get_tick1line)
    46/42    0.000    0.000    0.023    0.001 axis.py:561(_get_tick2line)
       46    0.001    0.000    0.017    0.000 axis.py:575(_get_gridline)
       61    0.001    0.000    0.002    0.000 axis.py:590(update_position)
        4    0.000    0.000    0.017    0.004 axis.py:641(__init__)
    94/78    0.002    0.000    0.158    0.002 axis.py:67(__init__)
       64    0.000    0.000    0.001    0.000 axis.py:702(get_transform)
      314    0.000    0.000    0.000    0.000 axis.py:705(get_scale)
        8    0.000    0.000    0.001    0.000 axis.py:708(_set_scale)
       59    0.000    0.000    0.000    0.000 axis.py:717(limit_range_for_scale)
